CustomerID,Age,Gender,MonthlySpend,SubscriptionLength,IsActive,LastLogin,Churned
C0001,56,Male,93.82,47,True,342,No
C0002,46,Male,22.43,43,True,248,No
C0003,32,Male,42.82,44,False,211,Yes
C0004,60,Male,54.64,9,True,152,No
C0005,25,Female,44.55,13,False,157,Yes
C0006,38,Female,48.5,15,True,361,No
C0007,56,Male,61.54,27,True,138,No
C0008,36,Male,2.17,15,True,220,No
C0009,40,Male,24.66,28,True,272,No
C0010,28,Male,50.89,37,False,153,Yes
C0011,28,Male,41.92,55,True,248,No
C0012,41,Female,52.59,19,True,278,No
C0013,53,Female,54.55,26,True,303,No
C0014,57,Female,7.68,52,True,275,No
C0015,41,Female,75.47,26,True,1,No
C0016,20,Male,40.03,25,False,87,Yes
C0017,39,Male,32.69,26,True,286,No
C0018,19,Male,54.17,26,False,129,Yes
C0019,41,Male,52.14,46,False,77,Yes
C0020,61,Male,73.93,28,True,259,No
C0021,47,Female,55.44,49,True,240,No
C0022,55,Male,73.16,18,False,140,Yes
C0023,19,Female,31.24,32,True,227,No
C0024,38,Female,52.84,53,True,162,No
C0025,50,Female,27.71,3,True,235,No
C0026,29,Female,51.95,2,False,127,Yes
C0027,39,Male,47.71,33,False,199,Yes
C0028,61,Female,46.85,42,False,30,No
C0029,42,Female,47.03,19,True,137,No
C0030,44,Female,64.73,17,True,20,No
C0031,59,Male,17.85,44,True,233,No
C0032,45,Male,32.0,33,True,201,No
C0033,33,Male,49.19,12,True,278,No
C0034,32,Female,26.43,49,False,130,Yes
C0035,64,Female,50.92,56,False,147,Yes
C0036,61,Male,48.98,3,True,28,No
C0037,20,Female,21.92,43,True,360,No
C0038,54,Male,20.94,49,True,307,No
C0039,24,Male,-2.48,55,True,161,No
C0040,38,Female,25.59,26,False,356,Yes
C0041,26,Female,50.29,35,False,339,Yes
C0042,56,Female,53.12,8,True,60,No
C0043,35,Female,54.04,52,True,124,No
C0044,21,Male,34.44,36,True,70,No
C0045,42,Male,49.63,53,True,325,No
C0046,31,Male,57.94,54,True,363,No
C0047,26,Male,24.64,7,True,242,No
C0048,43,Male,52.47,46,True,248,No
C0049,19,Female,63.13,46,False,220,Yes
C0050,37,Male,40.18,36,True,20,No
C0051,45,Male,71.24,16,True,81,No
C0052,64,Male,40.65,24,True,343,No
C0053,24,Female,32.8,54,True,9,No
C0054,61,Female,61.14,1,True,11,No
C0055,25,Female,90.67,49,True,262,No
C0056,64,Female,51.71,25,True,144,No
C0057,52,Male,62.7,10,True,191,No
C0058,31,Male,39.83,54,False,249,Yes
C0059,34,Female,25.17,16,True,113,No
C0060,53,Female,53.33,16,False,25,No
C0061,57,Male,56.49,58,True,270,No
C0062,21,Male,42.84,8,True,32,No
C0063,19,Female,62.62,29,True,61,No
C0064,23,Female,36.92,39,True,228,No
C0065,59,Female,31.96,28,False,302,Yes
C0066,21,Female,71.21,6,False,94,Yes
C0067,46,Male,71.31,16,False,34,No
C0068,35,Male,37.31,20,False,192,Yes
C0069,43,Male,84.38,16,True,75,No
C0070,61,Female,44.26,7,True,248,No
C0071,51,Female,51.7,41,True,82,No
C0072,27,Male,48.31,14,False,24,No
C0073,53,Male,60.48,43,False,56,No
C0074,31,Male,55.43,26,True,31,No
C0075,48,Male,55.16,26,False,318,Yes
C0076,32,Female,29.61,14,True,11,No
C0077,25,Male,16.23,7,True,318,No
C0078,31,Male,72.84,33,True,332,No
C0079,40,Male,39.09,26,True,91,No
C0080,57,Male,49.02,57,False,0,No
C0081,38,Male,56.54,45,True,325,No
C0082,33,Male,82.58,20,True,135,No
C0083,62,Male,53.23,3,True,195,No
C0084,35,Female,42.1,52,True,132,No
C0085,64,Female,39.53,4,True,85,No
C0086,41,Female,49.25,26,True,294,No
C0087,43,Female,31.81,11,True,278,No
C0088,42,Male,50.58,2,True,323,No
C0089,62,Female,48.96,14,True,179,No
C0090,58,Female,82.83,44,False,3,No
C0091,46,Male,48.33,30,True,125,No
C0092,32,Male,11.51,49,True,174,No
C0093,62,Female,103.47,12,True,250,No
C0094,18,Female,69.14,26,True,20,No
C0095,42,Male,91.65,44,True,104,No
C0096,24,Female,26.85,33,False,65,Yes
C0097,26,Male,45.56,13,False,262,Yes
C0098,41,Male,63.49,14,False,48,No
C0099,18,Male,60.73,24,True,15,No
C0100,61,Male,56.14,34,True,144,No
C0101,25,Female,6.01,44,False,339,Yes
C0102,41,Male,15.75,26,True,249,No
C0103,28,Male,80.35,21,True,342,No
C0104,34,Female,83.91,28,False,353,Yes
C0105,25,Male,47.87,48,True,74,No
C0106,52,Female,77.81,36,True,289,No
C0107,52,Female,29.54,40,True,281,No
C0108,50,Female,34.11,2,True,65,No
C0109,22,Male,27.95,42,True,124,No
C0110,59,Female,33.0,9,True,318,No
C0111,56,Female,64.45,23,True,86,No
C0112,58,Male,32.75,15,True,40,No
C0113,45,Female,94.79,13,True,185,No
C0114,24,Female,59.2,23,False,353,Yes
C0115,26,Female,71.69,17,True,334,No
C0116,25,Female,59.8,48,True,265,No
C0117,29,Female,74.29,2,True,270,No
C0118,51,Male,32.64,20,False,41,No
C0119,50,Female,78.94,20,True,92,No
C0120,40,Female,52.82,59,True,184,No
C0121,41,Male,74.19,46,True,214,No
C0122,54,Male,21.21,3,False,16,No
C0123,52,Male,53.61,55,True,264,No
C0124,61,Female,52.9,12,True,113,No
C0125,57,Male,37.62,40,True,291,No
C0126,39,Female,56.26,2,True,291,No
C0127,44,Female,80.79,36,False,47,No
C0128,52,Male,36.08,14,False,306,Yes
C0129,18,Male,69.24,16,True,96,No
C0130,52,Female,27.45,19,False,94,Yes
C0131,54,Male,92.19,34,True,325,No
C0132,64,Female,65.69,44,True,73,No
C0133,31,Male,84.5,46,True,335,No
C0134,20,Male,63.44,6,True,67,No
C0135,18,Male,57.81,13,False,245,Yes
C0136,22,Female,65.86,36,True,76,No
C0137,43,Male,47.27,22,True,207,No
C0138,31,Female,17.64,18,True,253,No
C0139,56,Female,58.95,12,True,220,No
C0140,44,Female,34.89,52,True,261,No
C0141,26,Female,27.97,59,True,330,No
C0142,32,Male,62.73,54,False,343,Yes
C0143,32,Female,44.42,30,True,258,No
C0144,43,Female,70.55,53,True,307,No
C0145,59,Male,34.22,51,False,73,Yes
C0146,30,Female,40.58,40,False,124,Yes
C0147,49,Male,73.01,7,True,187,No
C0148,56,Female,55.6,32,False,253,Yes
C0149,49,Male,20.45,48,True,320,No
C0150,21,Female,55.16,19,True,307,No
C0151,47,Male,79.62,6,True,234,No
C0152,54,Female,40.43,20,False,249,Yes
C0153,40,Female,61.96,27,True,331,No
C0154,56,Male,33.01,53,True,344,No
C0155,62,Male,47.26,43,True,71,No
C0156,32,Male,71.8,37,False,234,Yes
C0157,60,Male,54.38,48,True,323,No
C0158,46,Female,75.79,7,True,155,No
C0159,53,Female,58.51,59,True,114,No
C0160,30,Male,94.37,5,False,312,Yes
C0161,49,Female,18.7,11,False,227,Yes
C0162,24,Male,45.66,15,True,321,No
C0163,39,Male,28.31,3,True,345,No
C0164,45,Female,29.68,58,False,244,Yes
C0165,19,Female,29.86,5,True,305,No
C0166,59,Female,53.35,23,False,13,No
C0167,62,Female,54.53,53,False,15,No
C0168,23,Female,58.55,37,True,41,No
C0169,45,Female,27.54,9,True,109,No
